path,source,file,chapter
sources/python/ch03.ipynb,python,ch03.ipynb,ch03
sources/r/ch03/ch03_01.R,r,ch03_01.R,ch03
sources/r/ch03/ch03_02.R,r,ch03_02.R,ch03
sources/r/ch03/ch03_03.R,r,ch03_03.R,ch03
sources/r/ch03/ch03_04.R,r,ch03_04.R,ch03
sources/r/ch03/ch03_05.R,r,ch03_05.R,ch03
sources/r/ch03/ch03_06.R,r,ch03_06.R,ch03
sources/r/ch03/ch03_07.R,r,ch03_07.R,ch03
sources/r/ch03/ch03_08.R,r,ch03_08.R,ch03
sources/r/ch03/ch03_09.R,r,ch03_09.R,ch03
sources/r/ch03/ch03_10.R,r,ch03_10.R,ch03
sources/r/ch03/ch03_11.R,r,ch03_11.R,ch03
sources/r/ch03/ch03_12.R,r,ch03_12.R,ch03
sources/r/ch03/ch03_13.R,r,ch03_13.R,ch03
sources/r/ch03/ch03_14.R,r,ch03_14.R,ch03
sources/r/ch03/ch03_15.R,r,ch03_15.R,ch03
sources/r/ch03/ch03_16.R,r,ch03_16.R,ch03
sources/r/ch03/ch03_17.R,r,ch03_17.R,ch03
sources/r/ch03/ch03_18.R,r,ch03_18.R,ch03
sources/r/ch03/ch03_19.R,r,ch03_19.R,ch03
sources/r/ch03/ch03_20.R,r,ch03_20.R,ch03
sources/r/ch03/ch03_21.R,r,ch03_21.R,ch03
sources/r/ch03/ch03_22.R,r,ch03_22.R,ch03
sources/r/ch03/ch03_23.R,r,ch03_23.R,ch03
sources/r/ch03/ch03_24.R,r,ch03_24.R,ch03
sources/r/ch03/ch03_25.R,r,ch03_25.R,ch03
sources/r/ch03/ch03_26.R,r,ch03_26.R,ch03
sources/r/ch03/ch03_27.R,r,ch03_27.R,ch03
sources/r/ch03/ch03_28.R,r,ch03_28.R,ch03
sources/r/ch03/ch03_29.R,r,ch03_29.R,ch03
sources/r/ch03/ch03_30.R,r,ch03_30.R,ch03
sources/r/ch03/ch03_31.R,r,ch03_31.R,ch03
sources/r/ch03/ch03_32.R,r,ch03_32.R,ch03
sources/r/ch03/ch03_33.R,r,ch03_33.R,ch03
sources/r/ch03/ch03_34.R,r,ch03_34.R,ch03
sources/r/ch03/ch03_35.R,r,ch03_35.R,ch03
sources/r/ch03/ch03_36.R,r,ch03_36.R,ch03
sources/r/ch03/ch03_37.R,r,ch03_37.R,ch03
sources/r/ch03/ch03_38.R,r,ch03_38.R,ch03
sources/r/ch03/ch03_39.R,r,ch03_39.R,ch03
sources/r/ch03/ch03_40.R,r,ch03_40.R,ch03
sources/r/ch03/ch03_41.R,r,ch03_41.R,ch03
sources/r/ch03/ch03_42.R,r,ch03_42.R,ch03
sources/r/ch03/ch03_43.R,r,ch03_43.R,ch03
sources/r/ch03/ch03_44.R,r,ch03_44.R,ch03
sources/r/ch03/ch03_45.R,r,ch03_45.R,ch03
sources/r/ch03/ch03_46.R,r,ch03_46.R,ch03
sources/r/ch03/ch03_47.R,r,ch03_47.R,ch03
sources/r/ch03/ch03_48.R,r,ch03_48.R,ch03
sources/r/ch03/ch03_49.R,r,ch03_49.R,ch03
sources/r/ch03/ch03_50.R,r,ch03_50.R,ch03
sources/r/ch03/ch03_51.R,r,ch03_51.R,ch03
sources/r/ch03/ch03_52.R,r,ch03_52.R,ch03
sources/r/ch03/ch03_53.R,r,ch03_53.R,ch03
sources/r/ch03/ch03_54.R,r,ch03_54.R,ch03
sources/r/ch03/ch03_55.R,r,ch03_55.R,ch03
sources/r/ch03/ch03_56.R,r,ch03_56.R,ch03
sources/r/ch03/ch03_57.R,r,ch03_57.R,ch03
sources/r/ch03/ch03_58.R,r,ch03_58.R,ch03
sources/python/ch04.ipynb,python,ch04.ipynb,ch04
sources/r/ch04/ch04_01.R,r,ch04_01.R,ch04
sources/r/ch04/ch04_02.R,r,ch04_02.R,ch04
sources/r/ch04/ch04_03.R,r,ch04_03.R,ch04
sources/r/ch04/ch04_04.R,r,ch04_04.R,ch04
sources/r/ch04/ch04_05.R,r,ch04_05.R,ch04
sources/r/ch04/ch04_06.R,r,ch04_06.R,ch04
sources/r/ch04/ch04_07.R,r,ch04_07.R,ch04
sources/r/ch04/ch04_08.R,r,ch04_08.R,ch04
sources/r/ch04/ch04_09.R,r,ch04_09.R,ch04
sources/r/ch04/ch04_10.R,r,ch04_10.R,ch04
sources/r/ch04/ch04_11.R,r,ch04_11.R,ch04
sources/r/ch04/ch04_12.R,r,ch04_12.R,ch04
sources/r/ch04/ch04_13.R,r,ch04_13.R,ch04
sources/r/ch04/ch04_14.R,r,ch04_14.R,ch04
sources/r/ch04/ch04_15.R,r,ch04_15.R,ch04
sources/r/ch04/ch04_16.R,r,ch04_16.R,ch04
sources/r/ch04/ch04_17.R,r,ch04_17.R,ch04
sources/r/ch04/ch04_18.R,r,ch04_18.R,ch04
sources/r/ch04/ch04_19.R,r,ch04_19.R,ch04
sources/r/ch04/ch04_20.R,r,ch04_20.R,ch04
sources/r/ch04/ch04_21.R,r,ch04_21.R,ch04
sources/r/ch04/ch04_22.R,r,ch04_22.R,ch04
sources/r/ch04/ch04_23.R,r,ch04_23.R,ch04
sources/r/ch04/ch04_24.R,r,ch04_24.R,ch04
sources/r/ch04/ch04_25.R,r,ch04_25.R,ch04
sources/r/ch04/ch04_26.R,r,ch04_26.R,ch04
sources/r/ch04/ch04_27.R,r,ch04_27.R,ch04
sources/r/ch04/ch04_28.R,r,ch04_28.R,ch04
sources/r/ch04/ch04_29.R,r,ch04_29.R,ch04
sources/r/ch04/ch04_30.R,r,ch04_30.R,ch04
sources/r/ch04/ch04_31.R,r,ch04_31.R,ch04
sources/r/ch04/ch04_32.R,r,ch04_32.R,ch04
sources/r/ch04/ch04_33.R,r,ch04_33.R,ch04
sources/r/ch04/ch04_34.R,r,ch04_34.R,ch04
sources/r/ch04/ch04_35.R,r,ch04_35.R,ch04
sources/r/ch04/ch04_36.R,r,ch04_36.R,ch04
sources/r/ch04/ch04_37.R,r,ch04_37.R,ch04
sources/r/ch04/ch04_38.R,r,ch04_38.R,ch04
sources/r/ch04/ch04_39.R,r,ch04_39.R,ch04
sources/r/ch04/ch04_40.R,r,ch04_40.R,ch04
sources/r/ch04/ch04_41.R,r,ch04_41.R,ch04
sources/r/ch04/ch04_42.R,r,ch04_42.R,ch04
sources/r/ch04/ch04_43.R,r,ch04_43.R,ch04
sources/r/ch04/ch04_44.R,r,ch04_44.R,ch04
sources/r/ch04/ch04_45.R,r,ch04_45.R,ch04
sources/python/ch05.ipynb,python,ch05.ipynb,ch05
sources/r/ch05/ch05_01.R,r,ch05_01.R,ch05
sources/r/ch05/ch05_02.R,r,ch05_02.R,ch05
sources/r/ch05/ch05_03.R,r,ch05_03.R,ch05
sources/r/ch05/ch05_04.R,r,ch05_04.R,ch05
sources/r/ch05/ch05_05.R,r,ch05_05.R,ch05
sources/r/ch05/ch05_06.R,r,ch05_06.R,ch05
sources/r/ch05/ch05_07.R,r,ch05_07.R,ch05
sources/r/ch05/ch05_08.R,r,ch05_08.R,ch05
sources/r/ch05/ch05_09.R,r,ch05_09.R,ch05
sources/r/ch05/ch05_10.R,r,ch05_10.R,ch05
sources/r/ch05/ch05_11.R,r,ch05_11.R,ch05
sources/r/ch05/ch05_12.R,r,ch05_12.R,ch05
sources/r/ch05/ch05_13.R,r,ch05_13.R,ch05
sources/r/ch05/ch05_14.R,r,ch05_14.R,ch05
sources/r/ch05/ch05_15.R,r,ch05_15.R,ch05
sources/r/ch05/ch05_16.R,r,ch05_16.R,ch05
sources/r/ch05/ch05_17.R,r,ch05_17.R,ch05
sources/r/ch05/ch05_18.R,r,ch05_18.R,ch05
sources/r/ch05/ch05_19.R,r,ch05_19.R,ch05
sources/r/ch05/ch05_20.R,r,ch05_20.R,ch05
sources/r/ch05/ch05_21.R,r,ch05_21.R,ch05
sources/r/ch05/ch05_22.R,r,ch05_22.R,ch05
sources/r/ch05/ch05_23.R,r,ch05_23.R,ch05
sources/r/ch05/ch05_24.R,r,ch05_24.R,ch05
sources/r/ch05/ch05_25.R,r,ch05_25.R,ch05
sources/r/ch05/ch05_26.R,r,ch05_26.R,ch05
sources/r/ch05/ch05_27.R,r,ch05_27.R,ch05
sources/r/ch05/ch05_28.R,r,ch05_28.R,ch05
sources/r/ch05/ch05_29.R,r,ch05_29.R,ch05
sources/r/ch05/ch05_30.R,r,ch05_30.R,ch05
sources/r/ch05/ch05_31.R,r,ch05_31.R,ch05
sources/r/ch05/ch05_32.R,r,ch05_32.R,ch05
sources/r/ch05/ch05_33.R,r,ch05_33.R,ch05
sources/r/ch05/ch05_34.R,r,ch05_34.R,ch05
sources/r/ch05/ch05_35.R,r,ch05_35.R,ch05
sources/r/ch05/ch05_36.R,r,ch05_36.R,ch05
sources/r/ch05/ch05_37.R,r,ch05_37.R,ch05
sources/r/ch05/ch05_38.R,r,ch05_38.R,ch05
sources/python/ch06.ipynb,python,ch06.ipynb,ch06
sources/r/ch06/ch06_01.R,r,ch06_01.R,ch06
sources/r/ch06/ch06_02.R,r,ch06_02.R,ch06
sources/r/ch06/ch06_03.R,r,ch06_03.R,ch06
sources/r/ch06/ch06_04.R,r,ch06_04.R,ch06
sources/r/ch06/ch06_05.R,r,ch06_05.R,ch06
sources/r/ch06/ch06_06.R,r,ch06_06.R,ch06
sources/r/ch06/ch06_07.R,r,ch06_07.R,ch06
sources/r/ch06/ch06_08.R,r,ch06_08.R,ch06
sources/r/ch06/ch06_09.R,r,ch06_09.R,ch06
sources/r/ch06/ch06_10.R,r,ch06_10.R,ch06
sources/r/ch06/ch06_11.R,r,ch06_11.R,ch06
sources/r/ch06/ch06_12.R,r,ch06_12.R,ch06
sources/r/ch06/ch06_13.R,r,ch06_13.R,ch06
sources/r/ch06/ch06_14.R,r,ch06_14.R,ch06
sources/r/ch06/ch06_15a.R,r,ch06_15a.R,ch06
sources/r/ch06/ch06_15b.R,r,ch06_15b.R,ch06
sources/r/ch06/ch06_16.R,r,ch06_16.R,ch06
sources/r/ch06/ch06_17.R,r,ch06_17.R,ch06
sources/r/ch06/ch06_18.R,r,ch06_18.R,ch06
sources/r/ch06/ch06_19.R,r,ch06_19.R,ch06
sources/r/ch06/ch06_20.R,r,ch06_20.R,ch06
sources/r/ch06/ch06_21.R,r,ch06_21.R,ch06
sources/r/ch06/ch06_22.R,r,ch06_22.R,ch06
sources/r/ch06/ch06_23.R,r,ch06_23.R,ch06
sources/r/ch06/ch06_24.R,r,ch06_24.R,ch06
sources/r/ch06/ch06_25.R,r,ch06_25.R,ch06
sources/r/ch06/ch06_26.R,r,ch06_26.R,ch06
sources/r/ch06/ch06_27.R,r,ch06_27.R,ch06
sources/r/ch06/ch06_28.R,r,ch06_28.R,ch06
sources/r/ch06/ch06_29.R,r,ch06_29.R,ch06
sources/r/ch06/ch06_30.R,r,ch06_30.R,ch06
sources/r/ch06/ch06_31.R,r,ch06_31.R,ch06
sources/r/ch06/ch06_32.R,r,ch06_32.R,ch06
sources/r/ch06/ch06_33.R,r,ch06_33.R,ch06
sources/r/ch06/ch06_34.R,r,ch06_34.R,ch06
sources/r/ch06/ch06_35.R,r,ch06_35.R,ch06
sources/r/ch06/ch06_36.R,r,ch06_36.R,ch06
sources/r/ch06/ch06_37.R,r,ch06_37.R,ch06
sources/r/ch06/ch06_38.R,r,ch06_38.R,ch06
sources/r/ch06/ch06_39.R,r,ch06_39.R,ch06
sources/r/ch06/ch06_40.R,r,ch06_40.R,ch06
sources/r/ch06/ch06_41.R,r,ch06_41.R,ch06
sources/r/ch06/ch06_42.R,r,ch06_42.R,ch06
sources/python/ch07.ipynb,python,ch07.ipynb,ch07
sources/r/ch07/ch07_01.R,r,ch07_01.R,ch07
sources/r/ch07/ch07_02.R,r,ch07_02.R,ch07
sources/r/ch07/ch07_03.R,r,ch07_03.R,ch07
sources/r/ch07/ch07_04.R,r,ch07_04.R,ch07
sources/r/ch07/ch07_05.R,r,ch07_05.R,ch07
sources/r/ch07/ch07_06.R,r,ch07_06.R,ch07
sources/r/ch07/ch07_07.R,r,ch07_07.R,ch07
sources/r/ch07/ch07_08.R,r,ch07_08.R,ch07
sources/r/ch07/ch07_09.R,r,ch07_09.R,ch07
sources/r/ch07/ch07_10.R,r,ch07_10.R,ch07
sources/r/ch07/ch07_11.R,r,ch07_11.R,ch07
sources/r/ch07/ch07_12.R,r,ch07_12.R,ch07
sources/r/ch07/ch07_13.R,r,ch07_13.R,ch07
sources/r/ch07/ch07_14.R,r,ch07_14.R,ch07
sources/r/ch07/ch07_15.R,r,ch07_15.R,ch07
sources/r/ch07/ch07_16.R,r,ch07_16.R,ch07
sources/r/ch07/ch07_17.R,r,ch07_17.R,ch07
sources/r/ch07/ch07_18.R,r,ch07_18.R,ch07
sources/r/ch07/ch07_19.R,r,ch07_19.R,ch07
sources/r/ch07/ch07_20.R,r,ch07_20.R,ch07
sources/python/ch08.ipynb,python,ch08.ipynb,ch08
sources/r/ch08/ch08_01.R,r,ch08_01.R,ch08
sources/r/ch08/ch08_02.R,r,ch08_02.R,ch08
sources/r/ch08/ch08_03.R,r,ch08_03.R,ch08
sources/r/ch08/ch08_04.R,r,ch08_04.R,ch08
sources/r/ch08/ch08_05.R,r,ch08_05.R,ch08
sources/r/ch08/ch08_06.R,r,ch08_06.R,ch08
sources/r/ch08/ch08_07.R,r,ch08_07.R,ch08
sources/r/ch08/ch08_08.R,r,ch08_08.R,ch08
sources/r/ch08/ch08_09.R,r,ch08_09.R,ch08
sources/r/ch08/ch08_10.R,r,ch08_10.R,ch08
sources/r/ch08/ch08_11.R,r,ch08_11.R,ch08
sources/r/ch08/ch08_12.R,r,ch08_12.R,ch08
sources/r/ch08/ch08_13.R,r,ch08_13.R,ch08
